2021-11-05 05:31:16,869 - INFO - python main.py algo -dl d1 -ll 3 -ol I W RI RW -ml brute -gl 20 -bl 1 2
2021-11-05 05:31:16,869 - INFO - ====================_3.0
2021-11-05 05:31:16,887 - INFO - load:../zdata/residence_217_spl.pkl
2021-11-05 05:31:16,888 - INFO - Finish random requester set R and supplier set S 
2021-11-05 05:31:25,483 - INFO - compute (0.95, 0.6)
2021-11-05 05:31:25,483 - INFO - compute (0.95, 0.65)
2021-11-05 05:31:25,483 - INFO - compute (0.95, 0.7)
2021-11-05 05:31:25,484 - INFO - compute (0.95, 0.75)
2021-11-05 05:31:25,484 - INFO - compute (0.95, 0.8)
2021-11-05 05:31:25,484 - INFO - compute (0.95, 0.85)
2021-11-05 05:31:25,484 - INFO - compute (0.95, 0.9)
2021-11-05 05:31:25,484 - INFO - compute (0.95, 0.95)
2021-11-05 05:31:25,485 - INFO - compute (0.95, 1.0)
2021-11-05 05:31:25,485 - INFO - compute (1.0, 0.0)
2021-11-05 05:31:25,485 - INFO - compute (1.0, 0.05)
2021-11-05 05:31:25,485 - INFO - compute (1.0, 0.1)
2021-11-05 05:31:25,485 - INFO - compute (1.0, 0.15)
2021-11-05 05:31:25,485 - INFO - compute (1.0, 0.2)
2021-11-05 05:31:25,485 - INFO - compute (1.0, 0.25)
2021-11-05 05:31:25,485 - INFO - compute (1.0, 0.3)
2021-11-05 05:31:25,485 - INFO - compute (1.0, 0.35)
2021-11-05 05:31:25,486 - INFO - compute (1.0, 0.4)
2021-11-05 05:31:25,486 - INFO - compute (1.0, 0.45)
2021-11-05 05:31:25,486 - INFO - compute (1.0, 0.5)
2021-11-05 05:31:25,486 - INFO - compute (1.0, 0.55)
2021-11-05 05:31:25,486 - INFO - compute (1.0, 0.6)
2021-11-05 05:31:25,486 - INFO - compute (1.0, 0.65)
2021-11-05 05:31:25,486 - INFO - compute (1.0, 0.7)
2021-11-05 05:31:25,487 - INFO - compute (1.0, 0.75)
2021-11-05 05:31:25,487 - INFO - compute (1.0, 0.8)
2021-11-05 05:31:25,487 - INFO - compute (1.0, 0.85)
2021-11-05 05:31:25,487 - INFO - compute (1.0, 0.9)
2021-11-05 05:31:25,487 - INFO - compute (1.0, 0.95)
2021-11-05 05:31:25,488 - INFO - compute (1.0, 1.0)
2021-11-05 05:31:25,587 - INFO - ============================== d1_3_A_brute  b=2
2021-11-05 05:31:25,587 - INFO - compute (0.0, 0.0)
2021-11-05 05:31:25,587 - INFO - compute (0.0, 0.05)
2021-11-05 05:31:25,587 - INFO - compute (0.0, 0.1)
2021-11-05 05:31:25,587 - INFO - compute (0.0, 0.15)
2021-11-05 05:31:25,587 - INFO - compute (0.0, 0.2)
2021-11-05 05:31:25,597 - INFO - compute (0.0, 0.25)
2021-11-05 05:31:25,606 - INFO - compute (0.0, 0.3)
2021-11-05 05:31:25,626 - INFO - compute (0.0, 0.35)
2021-11-05 05:31:25,659 - INFO - compute (0.0, 0.4)
2021-11-05 05:31:25,728 - INFO - compute (0.0, 0.45)
2021-11-05 05:31:25,871 - INFO - compute (0.0, 0.5)
2021-11-05 05:31:26,194 - INFO - compute (0.0, 0.55)
2021-11-05 05:31:26,901 - INFO - compute (0.0, 0.6)
2021-11-05 05:31:27,813 - INFO - compute (0.0, 0.65)
2021-11-05 05:31:29,016 - INFO - compute (0.0, 0.7)
2021-11-05 05:31:30,778 - INFO - compute (0.0, 0.75)
2021-11-05 05:31:33,438 - INFO - compute (0.0, 0.8)
2021-11-05 05:31:36,877 - INFO - compute (0.0, 0.85)
2021-11-05 05:31:40,891 - INFO - compute (0.0, 0.9)
2021-11-05 05:31:45,066 - INFO - compute (0.0, 0.95)
2021-11-05 05:31:50,112 - INFO - compute (0.0, 1.0)
2021-11-05 05:31:54,632 - INFO - compute (0.05, 0.0)
2021-11-05 05:31:54,632 - INFO - compute (0.05, 0.05)
2021-11-05 05:31:54,633 - INFO - compute (0.05, 0.1)
2021-11-05 05:31:54,633 - INFO - compute (0.05, 0.15)
2021-11-05 05:31:54,633 - INFO - compute (0.05, 0.2)
2021-11-05 05:31:54,643 - INFO - compute (0.05, 0.25)
2021-11-05 05:31:54,654 - INFO - compute (0.05, 0.3)
2021-11-05 05:31:54,677 - INFO - compute (0.05, 0.35)
2021-11-05 05:31:54,716 - INFO - compute (0.05, 0.4)
2021-11-05 05:31:54,791 - INFO - compute (0.05, 0.45)
2021-11-05 05:31:54,945 - INFO - compute (0.05, 0.5)
2021-11-05 05:31:55,289 - INFO - compute (0.05, 0.55)
2021-11-05 05:31:56,215 - INFO - compute (0.05, 0.6)
2021-11-05 05:31:57,228 - INFO - compute (0.05, 0.65)
2021-11-05 05:31:58,484 - INFO - compute (0.05, 0.7)
2021-11-05 05:32:00,355 - INFO - compute (0.05, 0.75)
2021-11-05 05:32:03,015 - INFO - compute (0.05, 0.8)
2021-11-05 05:32:06,630 - INFO - compute (0.05, 0.85)
2021-11-05 05:32:11,214 - INFO - compute (0.05, 0.9)
2021-11-05 05:32:15,755 - INFO - compute (0.05, 0.95)
2021-11-05 05:32:20,236 - INFO - compute (0.05, 1.0)
2021-11-05 05:32:24,593 - INFO - compute (0.1, 0.0)
2021-11-05 05:32:24,593 - INFO - compute (0.1, 0.05)
2021-11-05 05:32:24,593 - INFO - compute (0.1, 0.1)
2021-11-05 05:32:24,593 - INFO - compute (0.1, 0.15)
2021-11-05 05:32:24,593 - INFO - compute (0.1, 0.2)
2021-11-05 05:32:24,606 - INFO - compute (0.1, 0.25)
2021-11-05 05:32:24,618 - INFO - compute (0.1, 0.3)
2021-11-05 05:32:24,643 - INFO - compute (0.1, 0.35)
2021-11-05 05:32:24,680 - INFO - compute (0.1, 0.4)
2021-11-05 05:32:24,745 - INFO - compute (0.1, 0.45)
2021-11-05 05:32:24,892 - INFO - compute (0.1, 0.5)
2021-11-05 05:32:25,222 - INFO - compute (0.1, 0.55)
2021-11-05 05:32:25,946 - INFO - compute (0.1, 0.6)
2021-11-05 05:32:26,906 - INFO - compute (0.1, 0.65)
2021-11-05 05:32:28,136 - INFO - compute (0.1, 0.7)
2021-11-05 05:32:29,905 - INFO - compute (0.1, 0.75)
2021-11-05 05:32:32,475 - INFO - compute (0.1, 0.8)
2021-11-05 05:32:35,957 - INFO - compute (0.1, 0.85)
2021-11-05 05:32:40,157 - INFO - compute (0.1, 0.9)
2021-11-05 05:32:44,493 - INFO - compute (0.1, 0.95)
2021-11-05 05:32:49,332 - INFO - compute (0.1, 1.0)
2021-11-05 05:32:53,754 - INFO - compute (0.15, 0.0)
2021-11-05 05:32:53,755 - INFO - compute (0.15, 0.05)
2021-11-05 05:32:53,755 - INFO - compute (0.15, 0.1)
2021-11-05 05:32:53,755 - INFO - compute (0.15, 0.15)
2021-11-05 05:32:53,755 - INFO - compute (0.15, 0.2)
2021-11-05 05:32:53,766 - INFO - compute (0.15, 0.25)
2021-11-05 05:32:53,777 - INFO - compute (0.15, 0.3)
2021-11-05 05:32:53,798 - INFO - compute (0.15, 0.35)
2021-11-05 05:32:53,833 - INFO - compute (0.15, 0.4)
2021-11-05 05:32:53,897 - INFO - compute (0.15, 0.45)
2021-11-05 05:32:54,040 - INFO - compute (0.15, 0.5)
2021-11-05 05:32:54,375 - INFO - compute (0.15, 0.55)
2021-11-05 05:32:55,116 - INFO - compute (0.15, 0.6)
2021-11-05 05:32:56,094 - INFO - compute (0.15, 0.65)
2021-11-05 05:32:57,442 - INFO - compute (0.15, 0.7)
2021-11-05 05:32:59,323 - INFO - compute (0.15, 0.75)
2021-11-05 05:33:02,059 - INFO - compute (0.15, 0.8)
2021-11-05 05:33:05,498 - INFO - compute (0.15, 0.85)
2021-11-05 05:33:09,958 - INFO - compute (0.15, 0.9)
2021-11-05 05:33:14,517 - INFO - compute (0.15, 0.95)
2021-11-05 05:33:18,897 - INFO - compute (0.15, 1.0)
2021-11-05 05:33:23,237 - INFO - compute (0.2, 0.0)
2021-11-05 05:33:23,238 - INFO - compute (0.2, 0.05)
2021-11-05 05:33:23,238 - INFO - compute (0.2, 0.1)
2021-11-05 05:33:23,238 - INFO - compute (0.2, 0.15)
2021-11-05 05:33:23,238 - INFO - compute (0.2, 0.2)
2021-11-05 05:33:23,249 - INFO - compute (0.2, 0.25)
2021-11-05 05:33:23,260 - INFO - compute (0.2, 0.3)
2021-11-05 05:33:23,280 - INFO - compute (0.2, 0.35)
2021-11-05 05:33:23,313 - INFO - compute (0.2, 0.4)
2021-11-05 05:33:23,379 - INFO - compute (0.2, 0.45)
2021-11-05 05:33:23,523 - INFO - compute (0.2, 0.5)
2021-11-05 05:33:23,845 - INFO - compute (0.2, 0.55)
2021-11-05 05:33:24,586 - INFO - compute (0.2, 0.6)
2021-11-05 05:33:25,583 - INFO - compute (0.2, 0.65)
2021-11-05 05:33:26,931 - INFO - compute (0.2, 0.7)
2021-11-05 05:33:28,861 - INFO - compute (0.2, 0.75)
2021-11-05 05:33:31,550 - INFO - compute (0.2, 0.8)
2021-11-05 05:33:34,874 - INFO - compute (0.2, 0.85)
